N	recno	TYCID1	TYCID2	TYCID3	RA_J2000_24	DE_J2000	pmRA	pmDE	BT	VT	V	B.V	HD	HIP
6949	55844	709	249	1	5,616748	12,474858	4,4	-11,9	8,721	8,468	8,445	0,215	37158	26377
6950	55845	709	255	1	5,544217	12,201195	2,8	9,3	11,829	11,203	11,147	0,532	NA	NA
6951	55846	709	257	1	5,611576	12,798051	-0,1	-1,2	11,053	9,73	9,611	1,125	NA	NA
6952	55847	709	262	1	5,541501	12,079879	-3,8	-1,9	11,472	9,927	9,788	1,313	NA	NA
6953	55848	709	312	1	5,609296	12,100739	-0,8	-4,4	8,877	7,785	7,687	0,928	37109	26341
6954	55849	709	327	1	5,537321	11,914709	9,1	-9,3	10,615	9,321	9,205	1,1	244628	NA
6955	55850	709	334	1	5,604136	11,805933	2,3	-21,1	11,278	9,87	9,743	1,197	NA	NA
6956	55851	709	347	1	5,562605	12,63669	0,4	-9,4	9,753	9,376	9,342	0,32	36644	NA
6957	55852	709	377	1	5,59158	12,376071	2,8	7,1	11,578	10,934	10,876	0,547	NA	NA
6958	55853	709	400	1	5,518271	12,167449	-6,6	-2,6	9,426	9,339	9,331	0,074	244452	NA
6959	55854	709	403	1	5,543918	12,726052	-4,2	-1,7	11,902	11,049	10,972	0,725	NA	NA
6960	55855	709	421	1	5,571944	11,719359	10,6	-10,4	10,013	9,818	9,8	0,166	NA	NA
6961	55856	709	434	1	5,529668	12,94628	-6,1	-1,7	11,073	10,825	10,803	0,211	NA	NA
6962	55857	709	441	1	5,55291	12,399629	-0,8	-7,9	11,216	10,616	10,562	0,51	NA	NA
6963	55858	709	457	1	5,553995	12,349565	40,8	-27,4	12,2	11,474	11,409	0,617	NA	NA
6964	55859	709	469	1	5,553967	12,804259	7,3	-9,4	10,56	10,061	10,016	0,424	NA	NA
6965	55860	709	498	1	5,525169	12,053313	0,7	-6,8	10,574	9,483	9,385	0,927	244523	NA
6966	55861	709	501	1	5,596359	12,411907	-3,9	-2,2	11,989	10,813	10,707	1	NA	NA
6967	55862	709	513	1	5,568215	12,549141	10	-5,1	11,934	10,443	10,309	1,267	NA	NA
6968	55863	709	538	1	5,596013	11,963486	4,1	-27,9	9,364	9,071	9,045	0,249	36950	NA
6969	55864	709	563	1	5,586491	12,594816	3,1	-7,6	11,099	10,224	10,145	0,744	NA	NA
6970	55865	709	595	1	5,542239	11,705797	0,8	2,8	12,213	10,995	10,885	1,035	NA	NA
6971	55866	709	610	1	5,572004	11,654042	-1,6	2,7	12,353	10,194	10	1,835	NA	NA
6972	55867	709	619	1	5,53845	11,651755	1,7	-4,5	11,39	10,806	10,753	0,496	NA	NA
6973	55868	709	622	1	5,568243	12,077208	-5,2	-9,7	11,272	10,615	10,556	0,558	NA	NA
6974	55869	709	658	1	5,593205	11,943988	-0,5	-5,4	9,894	9,316	9,264	0,491	245232	NA
6975	55870	709	660	1	5,593422	12,85257	-7,1	-12,3	9,159	8,968	8,951	0,162	36932	NA
6976	55871	709	663	1	5,559682	12,644758	-0,2	-3,4	11,253	10,81	10,77	0,377	244834	NA
6977	55872	709	691	1	5,540379	11,716426	0,3	-21	11,714	11,181	11,133	0,453	NA	NA
6978	55873	709	698	1	5,571598	12,808996	-0,4	-12,9	11,574	11,239	11,209	0,285	NA	NA
6979	55874	709	702	1	5,564752	11,712295	-4,6	-29,1	11,468	10,767	10,704	0,596	NA	NA
6980	55875	709	737	1	5,583264	12,723269	1,5	-7,8	11,394	11,195	11,177	0,169	NA	NA
6981	55876	709	757	1	5,575634	11,69271	3	-6,6	11,682	9,9	9,74	1,515	NA	NA
6982	55877	709	760	1	5,565264	11,676106	6,3	4	11,597	11,194	11,158	0,343	NA	NA
6983	55878	709	773	1	5,528061	11,547983	-3,5	-11,8	11,657	11,072	11,019	0,497	NA	NA
6984	55879	709	777	1	5,537439	11,852154	2,3	-19,3	9,955	9,519	9,48	0,371	244629	NA
6985	55880	709	784	1	5,597791	12,014119	12,2	-6,6	10,925	10,373	10,323	0,469	NA	NA
6986	55881	709	829	1	5,529225	11,5723	5,6	-1,1	11,401	10,704	10,641	0,592	NA	NA
6987	55882	709	838	1	5,598153	11,567947	5,2	-11,4	11,424	9,731	9,579	1,439	NA	NA
6988	55883	709	872	1	5,542329	11,8836	-2,5	-25	11,666	11,291	11,257	0,319	NA	NA
6989	55884	709	876	1	5,609063	11,810451	3,1	-8,2	11,059	10,583	10,54	0,405	NA	NA
6990	55885	709	882	1	5,585272	11,504086	35,4	-88	10,201	9,562	9,504	0,543	245167	NA
6991	55886	709	884	1	5,610721	11,526871	-1,4	-11,8	11,299	10,777	10,73	0,444	NA	NA
6992	55887	709	902	1	5,565612	11,50318	-1,3	-8,8	11,507	10,974	10,926	0,453	NA	NA
6993	55888	709	925	1	5,605954	12,009484	3,8	-2,4	12,034	9,851	9,655	1,856	245367	NA
6994	55889	709	935	1	5,616593	11,743049	9,1	-32,5	11,251	10,684	10,633	0,482	NA	NA
6995	55890	709	938	1	5,535368	11,874544	-2,6	-3,4	11,089	10,741	10,71	0,296	NA	NA
6996	55891	709	946	1	5,605772	11,713749	3,2	-15,2	11,227	10,237	10,148	0,842	NA	NA
6997	55892	709	978	1	5,596716	11,792318	-0,3	-9,3	11,442	10,172	10,058	1,08	NA	NA
6998	55893	709	979	1	5,524431	12,359379	-9,5	-25,7	11,506	11	10,954	0,43	NA	NA
6999	55894	709	982	1	5,549513	11,673014	8,3	-8,2	10,2	9,428	9,359	0,656	244764	NA
7000	55895	709	993	1	5,601797	11,755554	-1,6	2,3	11,57	10,601	10,514	0,824	NA	NA
7001	55896	709	1012	1	5,56956	12,462104	1,2	-8,9	11,084	9,893	9,786	1,012	244943	NA
7002	55897	709	1019	1	5,565633	12,201696	-3	0,1	11,203	11,113	11,105	0,076	NA	NA
7003	55898	709	1034	1	5,594609	11,772067	-0,7	-12,7	10,068	9,558	9,512	0,434	245251	NA
7004	55899	709	1046	1	5,538736	11,846331	8,2	-17,5	10,677	10,12	10,07	0,473	244654	NA
7005	55900	709	1051	1	5,553378	11,427817	20,3	9,9	11,872	10,288	10,145	1,346	NA	NA
7006	55901	709	1149	1	5,51401	12,357785	-25,8	-6,9	9,136	8,771	8,738	0,31	36232	NA
7007	55902	709	1150	1	5,489479	11,847101	-3,2	-1,9	11,604	10,935	10,875	0,569	NA	NA
7008	55903	709	1209	1	5,503629	12,044453	-7,3	-13,3	12,298	10,551	10,394	1,485	NA	NA
7009	55904	709	1217	1	5,505285	11,338889	2,6	-1,7	10,373	10,216	10,202	0,133	NA	NA
7010	55905	709	1295	1	5,510011	11,370968	10,4	-15,3	11,36	10,646	10,582	0,607	NA	NA
7011	55906	709	1310	1	5,510104	12,405305	-15,1	-18	11,24	10,88	10,848	0,306	NA	NA
7012	55907	709	1369	1	5,49616	11,651335	0,6	-2,3	11,502	11,165	11,135	0,286	NA	NA
7013	55908	709	1441	1	5,51136	12,032818	-4	-2	10,834	10,594	10,572	0,204	NA	NA
7014	55909	709	1481	1	5,491032	11,358444	5,6	-18	11,515	10,933	10,881	0,495	NA	NA
7015	55910	709	1505	1	5,502992	11,729694	8,5	11,4	10,687	10,071	10,016	0,524	244294	NA
7016	55911	709	1536	1	5,517103	12,096763	-0,8	-2,3	7,457	7,572	7,582	-0,098	36262	25844
7017	55912	709	1571	1	5,499576	11,425422	5,1	-11,1	11,595	10,472	10,371	0,955	NA	NA
7018	55913	709	1626	1	5,503618	11,791944	0,7	-8	11,626	10,302	10,183	1,125	NA	NA
7019	55914	709	1738	1	5,512883	11,544352	29,7	-69,2	11,848	10,982	10,904	0,736	NA	NA
7020	55915	709	1775	1	5,511167	11,6303	12,8	0,7	10,746	10,661	10,653	0,072	NA	NA
7021	55916	709	1849	1	5,498854	12,832755	-6,1	-10,5	11,077	10,73	10,699	0,295	NA	NA
7022	55917	709	1895	1	5,509115	12,167723	-8,4	4,6	11,994	10,649	10,528	1,143	NA	NA
7023	55918	709	1922	1	5,512081	11,895965	17,6	-15,7	10,214	8,934	8,819	1,088	244381	NA
7024	55919	709	1941	1	5,513166	12,854266	30,7	-31,8	11,261	10,542	10,477	0,611	NA	NA
7025	55920	709	1948	1	5,501915	11,358444	4,9	-26	10,907	10,422	10,378	0,412	NA	NA
7026	55921	709	2003	1	5,502905	11,279115	6,1	-1,3	12,462	10,742	10,587	1,462	NA	NA
7027	55922	709	2061	1	5,50408	11,419635	-7,3	-16,3	11,26	10,577	10,516	0,581	NA	NA
7028	55923	710	47	1	5,151134	13,682259	18,3	-6,3	11,74	11,162	11,11	0,491	NA	NA
7029	55924	710	58	1	5,143815	14,702465	-5,6	-54,8	11,241	10,374	10,296	0,737	NA	NA
7030	55925	710	114	1	5,125221	14,233925	-9,8	-6,9	11,814	10,897	10,814	0,779	NA	NA
7031	55926	710	128	1	5,135086	14,532862	0,1	-4,5	9,175	8,008	7,903	0,992	33053	23898
7032	55927	710	139	1	5,143677	13,528151	0,2	-6,3	11,682	11,421	11,398	0,222	NA	NA
7033	55928	710	161	1	5,151329	13,504599	1,3	-6,3	11,553	10,341	10,232	1,03	NA	NA
7034	55929	710	225	1	5,114822	13,406435	-3,1	-9,7	11,572	10,216	10,094	1,153	NA	NA
7035	55930	710	269	1	5,126717	13,407874	-1,8	-20,7	12,018	11,285	11,219	0,623	NA	NA
7036	55931	710	343	1	5,107524	13,301121	5,1	-6,9	11,21	9,7	9,564	1,284	240697	NA
7037	55932	710	355	1	5,141987	13,978454	-3,3	-6,7	10,2	8,872	8,752	1,129	33092	NA
7038	55933	710	388	1	5,115754	14,503499	22,9	-14,2	9,458	8,173	8,057	1,092	32895	NA
7039	55934	710	391	1	5,107645	13,600422	4,7	-17,8	11,405	10,67	10,604	0,625	NA	NA
7040	55935	710	473	1	5,117919	13,858824	3,5	-6	9,895	9,409	9,365	0,413	32907	NA
7041	55936	710	479	1	5,141774	13,441444	2,3	-12,7	11,799	10,209	10,066	1,352	NA	NA
7042	55937	710	510	1	5,127553	14,220046	-4	-9,8	9,373	8,851	8,804	0,444	32979	NA
7043	55938	710	529	1	5,114267	13,133153	14,7	-9,7	11,328	10,526	10,454	0,682	NA	NA
7044	55939	710	533	1	5,106596	13,147753	-8,7	-1,4	10,872	10,547	10,518	0,276	NA	NA
7045	55940	710	541	1	5,13591	13,232144	2,4	-2,3	11,567	9,861	9,707	1,45	NA	NA
7046	55941	710	545	1	5,113788	13,642758	20,7	0,2	9,658	8,4	8,287	1,069	32865	NA
7047	55942	710	596	1	5,132886	14,249969	1	-20,8	11,453	9,31	9,117	1,822	240907	NA
7048	55943	710	601	1	5,144234	13,966369	14,2	-28,5	9,616	8,938	8,877	0,576	33108	23938
7049	55944	710	609	1	5,137482	13,379609	64,6	-31,8	11,903	10,773	10,671	0,961	NA	NA
7050	55945	710	662	1	5,111964	14,084778	-23,2	-121,4	7,979	7,384	7,33	0,506	32851	23789
7051	55946	710	671	1	5,147295	13,94573	3,2	-11,3	9,998	9,824	9,808	0,148	33139	NA
7052	55947	710	736	1	5,128842	14,359561	-17,2	-25,7	8,416	8,21	8,191	0,175	32992	NA
7053	55948	710	846	1	5,15259	13,965198	-28,3	-4,2	10,621	10,097	10,05	0,445	241068	23974
7054	55949	710	852	1	5,108214	13,701542	5,1	-2,5	11,551	10,047	9,912	1,278	NA	NA
7055	55950	710	868	1	5,229485	13,278045	7,5	-15,2	10,631	10,241	10,206	0,332	241772	NA
7056	55951	710	888	1	5,187973	14,287237	-1,3	-6,4	11,084	10,683	10,647	0,341	NA	NA
7057	55952	710	933	1	5,216458	13,964613	2,3	-8,3	10,217	8,944	8,829	1,082	33750	NA
7058	55953	710	972	1	5,180539	14,356921	3,5	-29,9	9,79	9,294	9,249	0,422	33445	NA
7059	55954	710	973	1	5,227247	13,189493	-12,1	-15,6	11,947	11,08	11,002	0,737	NA	NA
7060	55955	710	984	1	5,170728	13,995172	18,7	-12,1	9,109	8,607	8,562	0,427	33335	NA
7061	55956	710	988	1	5,161619	13,169212	1,2	-2,2	11,615	11,287	11,257	0,279	NA	NA
7062	55957	710	1028	1	5,169686	14,954647	-1,6	-6,1	11,811	11,26	11,21	0,468	NA	NA
7063	55958	710	1041	1	5,213202	13,981321	15,7	-18,8	11,409	9,523	9,353	1,603	241616	NA
7064	55959	710	1136	1	5,183055	14,921799	-12,1	-6,3	8,041	7,949	7,941	0,078	33467	24132
7065	55960	710	1171	1	5,178592	13,301013	17,7	2	11,704	11,031	10,97	0,572	NA	NA
7066	55961	710	1206	1	5,224986	14,109158	2	-1,2	12,111	10,442	10,292	1,419	NA	NA
7067	55962	710	1233	1	5,201515	13,920511	-2,5	-7,9	11,302	11,065	11,044	0,201	NA	NA
7068	55963	710	1261	1	5,165382	13,212877	0,2	-9,8	9,874	9,531	9,5	0,292	33312	NA
7069	55964	710	1290	1	5,158286	14,355944	8,6	-11,7	10,375	8,284	8,096	1,777	33253	23996
7070	55965	710	1552	1	5,191828	14,389834	0,9	-5,2	11,651	11,131	11,084	0,442	NA	NA
7071	55966	710	1616	1	5,154636	13,918916	-5,8	-5,8	8,988	8,735	8,712	0,215	33220	NA
7072	55967	710	1620	1	5,169826	13,876758	-4,6	-6,1	11,152	10,821	10,791	0,281	NA	NA
7073	55968	710	1633	1	5,165471	14,648352	32,6	5,4	11,373	10,83	10,781	0,462	NA	NA
7074	55969	710	1637	1	5,189769	14,698318	3,7	-8,5	11,395	10,739	10,68	0,558	241402	24170
7075	55970	710	1641	1	5,195112	14,679467	11,8	-5,7	11,917	10,449	10,317	1,248	NA	NA
7076	55971	710	1734	1	5,199543	14,363254	3,6	-10,1	10,401	8,554	8,388	1,57	33607	NA
7077	55972	710	1870	1	5,195088	13,53641	4,3	-19,5	11,97	10,318	10,169	1,404	NA	NA
7078	55973	710	1905	1	5,228164	13,608991	-2,2	-29,1	11,892	10,926	10,839	0,821	NA	NA
7079	55974	710	1916	1	5,170847	13,988048	11,7	-14,4	9,371	8,838	8,79	0,453	NA	NA
7080	55975	710	1947	1	5,169558	13,548373	-62,8	-41,3	7,13	6,727	6,691	0,343	33336	24059
7081	55976	710	2082	1	5,214802	13,921451	7,5	0,4	11,201	8,929	8,725	1,931	33734	24302
7082	55977	710	2236	1	5,189858	13,595952	7,4	-9,8	10,447	10,209	10,188	0,202	NA	NA
7083	55978	710	2328	1	5,204662	13,996008	-2,9	-2,9	12,206	10,804	10,678	1,192	NA	NA
7084	55979	710	2375	1	5,205777	13,924336	-5,4	-36,1	9,764	8,591	8,485	0,997	33661	NA
7085	55980	710	2458	1	5,187838	13,846125	0	-4,5	11,947	10,465	10,332	1,26	NA	NA
7086	55981	710	2467	1	5,15303	13,48979	-4,1	-6,5	11,515	11,238	11,213	0,235	NA	NA
7087	55982	710	2532	1	5,211978	13,372649	-4,2	-59,5	10,291	8,966	8,847	1,126	33708	24286
7088	55983	710	2534	1	5,196694	14,213584	6,5	-8,2	11,824	10,268	10,128	1,323	NA	NA
7089	55984	710	2634	1	5,166005	13,348357	-2,6	-4	12,12	11,036	10,938	0,921	NA	NA
7090	55985	711	33	1	5,334335	13,544988	-20,6	-90,4	8,156	7,56	7,506	0,507	34720	24883
7091	55986	711	43	1	5,334507	14,290291	9,5	-11,5	11,668	10,187	10,054	1,259	NA	NA
7092	55987	711	149	1	5,337084	14,214171	20,1	-7	10,143	9,561	9,509	0,495	242738	NA
7093	55988	711	161	1	5,320047	13,87903	4,9	-9,5	11,066	10,504	10,453	0,478	NA	NA
7094	55989	711	167	1	5,287859	13,889799	12,9	-4,1	10,507	9,906	9,852	0,511	242303	NA
7095	55990	711	247	1	5,243007	14,122636	-2,1	-6,3	9,765	9,599	9,584	0,141	241897	NA
7096	55991	711	263	1	5,236408	13,881054	4	-9	11,961	11,091	11,013	0,74	NA	NA
7097	55992	711	265	1	5,291571	13,902571	-5,6	-1,3	10,713	10,256	10,215	0,388	242345	NA
7098	55993	711	277	1	5,284016	14,044298	9,4	-10,9	10,068	9,842	9,822	0,192	NA	NA
7099	55994	711	284	1	5,329645	14,863772	-0,6	-5,6	11,433	10,763	10,703	0,57	NA	NA
7100	55995	711	450	1	5,346261	14,549652	1	-1	12,106	11,125	11,037	0,834	NA	NA
7101	55996	711	455	1	5,336076	14,427344	28,5	-20,3	11,697	10,824	10,745	0,742	242726	NA
7102	55997	711	543	1	5,260249	14,302057	-4	-5,9	11	10,59	10,553	0,349	242072	NA
7103	55998	711	551	1	5,287564	13,738203	3,5	-14,5	11,314	9,999	9,881	1,118	NA	NA
7104	55999	711	629	1	5,293525	14,231531	4,1	-20,6	11,051	10,501	10,452	0,468	NA	NA
7105	56000	711	643	1	5,308522	13,935471	3,7	-17,6	11,607	10,222	10,097	1,177	NA	NA
7106	56001	711	706	1	5,246027	14,792251	23,9	-15,9	11,417	10,552	10,474	0,735	241934	NA
7107	56002	711	736	1	5,324558	14,860691	7,7	-12,1	11,541	10,793	10,726	0,636	NA	NA
7108	56003	711	776	1	5,295324	14,717199	-9,4	55,8	11,081	10,449	10,392	0,537	NA	NA
7109	56004	711	787	1	5,301133	13,417742	-16,2	-10,8	9,909	8,039	7,871	1,59	34454	24716
7110	56005	711	811	1	5,265636	14,318276	-3,4	-0,5	11,271	10,57	10,507	0,596	242124	NA
7111	56006	711	836	1	5,356004	14,943381	19,8	-13,4	10,06	9,675	9,64	0,327	242881	25013
7112	56007	711	869	1	5,350829	13,751481	67,2	-61,1	9,747	9,08	9,02	0,567	34844	NA
7113	56008	711	871	1	5,29614	13,639919	30,4	3,2	8,835	8,429	8,392	0,345	34415	24693
7114	56009	711	949	1	5,263726	13,695361	-2,8	-1,3	11,781	11,416	11,383	0,31	NA	NA
7115	56010	711	1014	1	5,318793	14,492868	0,4	-5,7	8,991	8,665	8,636	0,277	34593	24812
7116	56011	711	1022	1	5,291873	14,514045	13,1	-73,1	9,376	8,604	8,535	0,656	34386	24660
7117	56012	711	1109	1	5,331286	13,411001	4,1	-13,8	11,427	10,877	10,828	0,467	NA	NA
7118	56013	711	1113	1	5,27044	13,729227	0	-24	11,331	10,857	10,814	0,403	NA	NA
